"sexo","estado_civil","salario_anual","escolaridade"
"M","solteiro","$40K - $60K","mestrado"
"F","casado","na","graduacao"
"M","solteiro","$80K - $120K","mestrado"
"F","casado","menos que $40K","mestrado"
"M","casado","$60K - $80K","graduacao"
"M","casado","$40K - $60K","mestrado"
"M","casado","menos que $40K","mestrado"
"M","casado","$80K - $120K","doutorado"
"F","casado","na","mestrado"
"M","solteiro","$60K - $80K","mestrado"
"M","casado","$60K - $80K","mestrado"
"M","casado","$80K - $120K","mestrado"
"M","casado","$60K - $80K","mestrado"
"F","divorciado","menos que $40K","graduacao"
"M","casado","$60K - $80K","mestrado"
"F","solteiro","menos que $40K","mestrado"
"F","casado","na","mestrado"
"M","solteiro","$80K - $120K","mestrado"
"F","casado","$40K - $60K","graduacao"
"M","solteiro","$120K +","mestrado"
"F","casado","menos que $40K","mestrado"
"M","casado","$80K - $120K","mestrado"
"M","na","$80K - $120K","mestrado"
"M","casado","$60K - $80K","mestrado"
"F","solteiro","menos que $40K","mestrado"
"F","divorciado","menos que $40K","mestrado"
"M","casado","$120K +","mestrado"
"M","solteiro","$60K - $80K","mestrado"
"M","casado","$40K - $60K","mestrado"
"F","casado","na","mestrado"
"M","divorciado","$40K - $60K","mestrado"
"F","casado","$40K - $60K","mestrado"
"F","solteiro","menos que $40K","doutorado"
"M","solteiro","menos que $40K","graduacao"
"F","casado","menos que $40K","mestrado"
"M","casado","$60K - $80K","mestrado"
"M","solteiro","$40K - $60K","mestrado"
"F","casado","na","graduacao"
"F","solteiro","$40K - $60K","mestrado"
"M","casado","$80K - $120K","mestrado"
"M","casado","$60K - $80K","mestrado"
"F","casado","$40K - $60K","doutorado"
"F","na","$40K - $60K","mestrado"
"F","casado","na","mestrado"
"M","casado","$60K - $80K","mestrado"
"M","casado","menos que $40K","graduacao"
"F","casado","menos que $40K","mestrado"
"M","casado","$60K - $80K","graduacao"
"M","casado","$60K - $80K","mestrado"
"F","casado","$40K - $60K","graduacao"
"M","casado","$40K - $60K","doutorado"
"M","solteiro","$60K - $80K","mestrado"
"F","casado","na","mestrado"
"F","casado","menos que $40K","mestrado"
"F","na","na","doutorado"
"M","casado","$60K - $80K","mestrado"
"M","casado","$60K - $80K","mestrado"
"F","casado","$40K - $60K","graduacao"
"M","casado","$80K - $120K","doutorado"
"F","casado","$40K - $60K","mestrado"
"M","casado","$120K +","graduacao"
"M","solteiro","$80K - $120K","doutorado"
"M","casado","$80K - $120K","mestrado"
"M","solteiro","$60K - $80K","mestrado"
"F","casado","menos que $40K","mestrado"
"M","casado","$80K - $120K","mestrado"
"M","casado","$60K - $80K","mestrado"
"F","solteiro","menos que $40K","graduacao"
"M","casado","$120K +","mestrado"
"M","casado","menos que $40K","mestrado"
"M","divorciado","$40K - $60K","mestrado"
"F","na","na","mestrado"
"M","casado","$80K - $120K","mestrado"
"M","casado","$40K - $60K","mestrado"
"M","casado","$60K - $80K","doutorado"
"F","casado","menos que $40K","mestrado"
"F","solteiro","na","graduacao"
"F","solteiro","menos que $40K","mestrado"
"F","casado","na","doutorado"
"M","na","$60K - $80K","graduacao"
"M","solteiro","$60K - $80K","doutorado"
"M","casado","$120K +","mestrado"
"F","solteiro","menos que $40K","mestrado"
"F","casado","$40K - $60K","mestrado"
"M","casado","$120K +","mestrado"
"M","divorciado","$80K - $120K","mestrado"
"M","casado","$120K +","graduacao"
"M","casado","$60K - $80K","mestrado"
"M","casado","$40K - $60K","doutorado"
"F","solteiro","menos que $40K","mestrado"
"M","casado","$60K - $80K","doutorado"
"F","casado","menos que $40K","mestrado"
"M","casado","$60K - $80K","doutorado"
"M","casado","$80K - $120K","doutorado"
"M","casado","$40K - $60K","mestrado"
"F","casado","menos que $40K","mestrado"
"F","solteiro","$40K - $60K","mestrado"
"M","casado","$120K +","graduacao"
"M","casado","$80K - $120K","mestrado"
"M","na","$120K +","doutorado"
"F","casado","menos que $40K","doutorado"
"M","casado","$60K - $80K","doutorado"
"F","casado","na","mestrado"
"F","divorciado","na","mestrado"
"F","casado","menos que $40K","mestrado"
"M","solteiro","$40K - $60K","doutorado"
"M","solteiro","$60K - $80K","mestrado"
"M","casado","$40K - $60K","mestrado"
"M","divorciado","$60K - $80K","mestrado"
"M","casado","$60K - $80K","mestrado"
"M","casado","$80K - $120K","doutorado"
"M","solteiro","$60K - $80K","doutorado"
"M","casado","$60K - $80K","doutorado"
"M","solteiro","na","graduacao"
"F","solteiro","menos que $40K","mestrado"
"M","solteiro","$60K - $80K","graduacao"
"M","solteiro","$80K - $120K","doutorado"
"M","casado","$40K - $60K","mestrado"
"M","casado","$80K - $120K","mestrado"
"F","solteiro","na","mestrado"
"F","solteiro","na","mestrado"
"M","solteiro","$40K - $60K","mestrado"
"M","divorciado","$60K - $80K","mestrado"
"M","casado","$120K +","graduacao"
"F","casado","menos que $40K","mestrado"
"M","casado","$120K +","graduacao"
"F","casado","$40K - $60K","mestrado"
"M","casado","$80K - $120K","doutorado"
"F","solteiro","menos que $40K","graduacao"
"F","divorciado","menos que $40K","mestrado"
"M","casado","$60K - $80K","doutorado"
"M","divorciado","menos que $40K","doutorado"
"F","casado","menos que $40K","graduacao"
"M","casado","$60K - $80K","mestrado"
"M","casado","$80K - $120K","mestrado"
"M","solteiro","menos que $40K","mestrado"
"M","solteiro","$120K +","graduacao"
"M","casado","menos que $40K","mestrado"
"F","solteiro","$40K - $60K","graduacao"
"F","casado","menos que $40K","mestrado"
"F","solteiro","$40K - $60K","doutorado"
"M","casado","$120K +","graduacao"
"M","casado","$80K - $120K","mestrado"
"F","casado","menos que $40K","mestrado"
"F","solteiro","menos que $40K","mestrado"
"M","casado","$80K - $120K","mestrado"
"M","solteiro","$60K - $80K","graduacao"
"F","solteiro","menos que $40K","mestrado"
"M","casado","$40K - $60K","doutorado"
"M","solteiro","$80K - $120K","mestrado"
"F","casado","$40K - $60K","graduacao"
"M","solteiro","$60K - $80K","mestrado"
"M","casado","$60K - $80K","mestrado"
"M","solteiro","$80K - $120K","mestrado"
"F","solteiro","menos que $40K","mestrado"
"M","casado","$60K - $80K","doutorado"
"F","solteiro","na","graduacao"
"F","casado","menos que $40K","doutorado"
"F","solteiro","menos que $40K","graduacao"
"M","casado","$40K - $60K","graduacao"
"M","casado","$60K - $80K","mestrado"
"M","casado","$120K +","mestrado"
"F","solteiro","menos que $40K","mestrado"
"F","solteiro","menos que $40K","mestrado"
"M","casado","$80K - $120K","mestrado"
"F","casado","$40K - $60K","mestrado"
"M","solteiro","$80K - $120K","graduacao"
"M","casado","menos que $40K","graduacao"
"F","casado","menos que $40K","mestrado"
"F","casado","menos que $40K","mestrado"
"F","casado","menos que $40K","mestrado"
"F","casado","$40K - $60K","graduacao"
"M","casado","$120K +","doutorado"
"M","solteiro","$80K - $120K","mestrado"
"F","casado","na","mestrado"
"M","solteiro","$40K - $60K","mestrado"
"M","divorciado","$60K - $80K","mestrado"
"M","casado","$80K - $120K","graduacao"
"M","casado","$80K - $120K","doutorado"
"M","solteiro","$60K - $80K","graduacao"
"M","solteiro","$40K - $60K","mestrado"
"M","casado","$80K - $120K","mestrado"
"F","casado","menos que $40K","mestrado"
"F","casado","na","mestrado"
"M","solteiro","$60K - $80K","mestrado"
"M","casado","$80K - $120K","graduacao"
"F","casado","menos que $40K","mestrado"
"F","casado","$40K - $60K","mestrado"
"M","casado","$60K - $80K","mestrado"
"M","solteiro","$80K - $120K","graduacao"
"M","casado","$60K - $80K","mestrado"
"F","solteiro","menos que $40K","graduacao"
"M","casado","$120K +","mestrado"
"M","casado","$40K - $60K","mestrado"
"M","na","$60K - $80K","mestrado"
"M","casado","$40K - $60K","mestrado"
"M","casado","$80K - $120K","graduacao"
"M","casado","menos que $40K","mestrado"
"M","solteiro","$80K - $120K","graduacao"
"F","casado","na","doutorado"
"F","casado","$40K - $60K","mestrado"
"F","solteiro","na","graduacao"
"F","casado","menos que $40K","mestrado"
"M","solteiro","$40K - $60K","graduacao"
"F","casado","$40K - $60K","mestrado"
"M","casado","$40K - $60K","mestrado"
"F","solteiro","menos que $40K","doutorado"
"F","divorciado","menos que $40K","graduacao"
"M","casado","$60K - $80K","mestrado"
"F","casado","menos que $40K","mestrado"
"M","casado","$80K - $120K","graduacao"
"F","casado","na","mestrado"
"M","casado","$80K - $120K","doutorado"
"M","solteiro","$60K - $80K","mestrado"
"M","solteiro","$80K - $120K","mestrado"
"M","casado","$40K - $60K","mestrado"
"M","solteiro","menos que $40K","mestrado"
"M","casado","$40K - $60K","mestrado"
"M","solteiro","$40K - $60K","graduacao"
"M","solteiro","$80K - $120K","graduacao"
"F","na","menos que $40K","mestrado"
"F","casado","menos que $40K","mestrado"
"F","casado","menos que $40K","mestrado"
"F","na","$40K - $60K","mestrado"
"M","casado","$80K - $120K","mestrado"
"F","casado","$40K - $60K","mestrado"
"F","solteiro","menos que $40K","doutorado"
"F","casado","$40K - $60K","doutorado"
"M","casado","$120K +","mestrado"
"M","casado","$60K - $80K","graduacao"
"M","casado","$80K - $120K","mestrado"
"F","casado","na","doutorado"
"M","solteiro","$80K - $120K","mestrado"
"F","casado","menos que $40K","mestrado"
"M","casado","$80K - $120K","mestrado"
"F","solteiro","na","mestrado"
"M","solteiro","menos que $40K","mestrado"
"M","casado","$120K +","mestrado"
"M","casado","$80K - $120K","mestrado"
"M","divorciado","$80K - $120K","graduacao"
"F","solteiro","menos que $40K","mestrado"
"M","solteiro","menos que $40K","mestrado"
"M","casado","$60K - $80K","doutorado"
"M","solteiro","$80K - $120K","mestrado"
"F","casado","menos que $40K","mestrado"
"F","solteiro","na","graduacao"
"F","solteiro","menos que $40K","mestrado"
"M","casado","$120K +","mestrado"
"F","casado","menos que $40K","mestrado"
"M","solteiro","$80K - $120K","graduacao"
"M","solteiro","$40K - $60K","mestrado"
"M","solteiro","$60K - $80K","graduacao"
"M","casado","$60K - $80K","graduacao"
"F","casado","$40K - $60K","graduacao"
"M","casado","$40K - $60K","mestrado"
"F","solteiro","menos que $40K","mestrado"
"F","casado","menos que $40K","mestrado"
"M","casado","$120K +","graduacao"
"M","casado","$60K - $80K","mestrado"
"M","casado","menos que $40K","mestrado"
"F","casado","na","doutorado"
"M","casado","$80K - $120K","mestrado"
"M","solteiro","$60K - $80K","doutorado"
"M","casado","$40K - $60K","doutorado"
"M","casado","$40K - $60K","mestrado"
"M","solteiro","$40K - $60K","doutorado"
"M","casado","$60K - $80K","mestrado"
"M","casado","menos que $40K","mestrado"
"M","casado","$80K - $120K","mestrado"
"M","solteiro","$40K - $60K","mestrado"
"M","casado","menos que $40K","mestrado"
"F","casado","menos que $40K","doutorado"
"M","solteiro","$40K - $60K","graduacao"
"M","solteiro","menos que $40K","mestrado"
"M","na","$60K - $80K","mestrado"
"M","na","$40K - $60K","doutorado"
"M","casado","$60K - $80K","mestrado"
"F","divorciado","menos que $40K","mestrado"
"M","solteiro","$40K - $60K","mestrado"
"F","casado","menos que $40K","mestrado"
"M","casado","$80K - $120K","mestrado"
"M","casado","$60K - $80K","doutorado"
"M","casado","$120K +","mestrado"
"M","solteiro","$80K - $120K","mestrado"
"M","casado","$80K - $120K","mestrado"
"M","casado","menos que $40K","mestrado"
"M","solteiro","$60K - $80K","doutorado"
"M","casado","$40K - $60K","mestrado"
"F","casado","menos que $40K","doutorado"
"F","solteiro","na","doutorado"
"M","solteiro","$120K +","graduacao"
"F","casado","na","mestrado"
"M","solteiro","$80K - $120K","doutorado"
"M","casado","$60K - $80K","mestrado"
"M","casado","$80K - $120K","graduacao"
"M","casado","menos que $40K","doutorado"
"M","casado","$80K - $120K","mestrado"
"F","solteiro","menos que $40K","mestrado"
"M","casado","$80K - $120K","mestrado"
"F","casado","menos que $40K","mestrado"
"F","casado","menos que $40K","graduacao"
"F","casado","menos que $40K","mestrado"
"M","divorciado","$80K - $120K","graduacao"
"F","casado","$40K - $60K","mestrado"
"F","casado","$40K - $60K","mestrado"
"M","casado","$120K +","graduacao"
"M","casado","$80K - $120K","graduacao"
"M","casado","$60K - $80K","graduacao"
"F","casado","menos que $40K","doutorado"
"F","solteiro","menos que $40K","graduacao"
"M","solteiro","$120K +","mestrado"
"F","casado","menos que $40K","mestrado"
"M","casado","$80K - $120K","mestrado"
"F","solteiro","menos que $40K","mestrado"
"M","solteiro","$60K - $80K","graduacao"
"M","casado","$80K - $120K","mestrado"
"M","casado","$40K - $60K","graduacao"
"M","solteiro","$80K - $120K","mestrado"
"F","casado","na","mestrado"
"M","casado","$120K +","mestrado"
"M","solteiro","$40K - $60K","mestrado"
"M","casado","$80K - $120K","graduacao"
"M","casado","$60K - $80K","mestrado"
"M","solteiro","$60K - $80K","mestrado"
"M","casado","$80K - $120K","doutorado"
"M","casado","$80K - $120K","mestrado"
"F","solteiro","na","mestrado"
"M","casado","$80K - $120K","mestrado"
"F","solteiro","na","mestrado"
"F","casado","menos que $40K","graduacao"
"M","casado","$60K - $80K","mestrado"
"F","casado","menos que $40K","mestrado"
"M","casado","$40K - $60K","mestrado"
"M","casado","$80K - $120K","mestrado"
"M","casado","$120K +","mestrado"
"M","casado","$80K - $120K","mestrado"
"M","casado","$80K - $120K","mestrado"
"M","solteiro","$80K - $120K","mestrado"
"M","casado","$60K - $80K","mestrado"
"M","solteiro","$60K - $80K","graduacao"
"M","divorciado","$40K - $60K","mestrado"
"M","casado","$40K - $60K","mestrado"
"M","casado","$120K +","graduacao"
"F","solteiro","menos que $40K","mestrado"
"M","solteiro","$120K +","mestrado"
"M","divorciado","$40K - $60K","graduacao"
"F","solteiro","menos que $40K","mestrado"
"F","casado","menos que $40K","mestrado"
"F","casado","menos que $40K","mestrado"
"M","casado","menos que $40K","mestrado"
"M","casado","$80K - $120K","doutorado"
"M","divorciado","menos que $40K","mestrado"
"F","casado","na","doutorado"
"F","casado","menos que $40K","mestrado"
"M","solteiro","$60K - $80K","mestrado"
"F","casado","$40K - $60K","mestrado"
"F","solteiro","menos que $40K","mestrado"
"F","casado","$40K - $60K","mestrado"
"M","solteiro","na","mestrado"
"M","solteiro","menos que $40K","mestrado"
"F","solteiro","menos que $40K","doutorado"
"M","casado","menos que $40K","graduacao"
"F","casado","menos que $40K","graduacao"
"M","casado","$80K - $120K","mestrado"
"M","divorciado","$40K - $60K","graduacao"
"F","solteiro","menos que $40K","doutorado"
"F","casado","menos que $40K","mestrado"
"M","casado","$60K - $80K","graduacao"
"M","casado","$80K - $120K","graduacao"
"M","solteiro","$40K - $60K","mestrado"
"M","casado","$80K - $120K","mestrado"
"F","solteiro","na","mestrado"
"M","casado","$80K - $120K","mestrado"
"M","divorciado","$40K - $60K","graduacao"
"M","divorciado","menos que $40K","mestrado"
"M","solteiro","$40K - $60K","mestrado"
"M","solteiro","$60K - $80K","mestrado"
"F","solteiro","menos que $40K","mestrado"
"M","casado","$60K - $80K","graduacao"
"M","casado","$80K - $120K","mestrado"
"M","casado","$40K - $60K","mestrado"
"M","casado","$80K - $120K","mestrado"
"F","casado","menos que $40K","mestrado"
"M","casado","$40K - $60K","mestrado"
"M","casado","$80K - $120K","mestrado"
"F","casado","na","mestrado"
"M","casado","$40K - $60K","mestrado"
"F","casado","menos que $40K","graduacao"
"M","casado","$80K - $120K","mestrado"
"M","casado","$40K - $60K","mestrado"
"F","solteiro","menos que $40K","mestrado"
"F","solteiro","na","doutorado"
"M","casado","$80K - $120K","graduacao"
"F","solteiro","menos que $40K","graduacao"
"M","casado","$60K - $80K","mestrado"
"M","casado","$120K +","doutorado"
"M","solteiro","$120K +","mestrado"
"M","divorciado","$40K - $60K","graduacao"
"M","casado","$80K - $120K","doutorado"
"M","casado","$60K - $80K","graduacao"
"F","casado","$40K - $60K","graduacao"
"F","divorciado","menos que $40K","mestrado"
"F","casado","menos que $40K","mestrado"
"F","divorciado","menos que $40K","mestrado"
"M","casado","$40K - $60K","mestrado"
"F","casado","menos que $40K","mestrado"
"M","casado","$60K - $80K","mestrado"
"F","casado","menos que $40K","mestrado"
"M","casado","$120K +","mestrado"
"M","divorciado","$60K - $80K","mestrado"
"F","divorciado","menos que $40K","doutorado"
"F","casado","$40K - $60K","mestrado"
"F","casado","$40K - $60K","mestrado"
"M","casado","$60K - $80K","mestrado"
"F","solteiro","menos que $40K","mestrado"
"M","casado","$60K - $80K","mestrado"
"F","casado","menos que $40K","mestrado"
"F","na","na","mestrado"
"M","solteiro","na","graduacao"
"F","solteiro","$40K - $60K","mestrado"
"F","casado","menos que $40K","doutorado"
"F","solteiro","na","mestrado"
"F","divorciado","menos que $40K","doutorado"
"M","casado","$60K - $80K","doutorado"
"M","casado","$60K - $80K","mestrado"
"M","solteiro","$120K +","mestrado"
"M","casado","$80K - $120K","doutorado"
"F","divorciado","menos que $40K","mestrado"
"M","casado","$80K - $120K","mestrado"
"M","solteiro","$60K - $80K","mestrado"
"M","casado","$80K - $120K","mestrado"
"M","casado","$80K - $120K","mestrado"
"F","divorciado","menos que $40K","doutorado"
"F","casado","menos que $40K","mestrado"
"M","na","$80K - $120K","mestrado"
"F","solteiro","$40K - $60K","mestrado"
"F","casado","$40K - $60K","graduacao"
"F","casado","na","mestrado"
"M","casado","$40K - $60K","mestrado"
"F","casado","menos que $40K","mestrado"
"M","casado","$80K - $120K","graduacao"
"M","casado","$120K +","graduacao"
"M","solteiro","$80K - $120K","mestrado"
"F","casado","na","doutorado"
"M","casado","$120K +","mestrado"
"M","casado","$80K - $120K","graduacao"
"M","casado","menos que $40K","doutorado"
"M","divorciado","$60K - $80K","mestrado"
"M","solteiro","$40K - $60K","graduacao"
"M","casado","menos que $40K","mestrado"
"M","na","menos que $40K","graduacao"
"M","divorciado","$120K +","mestrado"
"F","casado","$40K - $60K","mestrado"
"F","solteiro","menos que $40K","graduacao"
"F","casado","menos que $40K","mestrado"
"F","casado","na","graduacao"
"M","solteiro","$80K - $120K","mestrado"
"M","solteiro","$80K - $120K","graduacao"
"M","casado","$40K - $60K","mestrado"
"M","divorciado","menos que $40K","graduacao"
"M","casado","$80K - $120K","doutorado"
"F","solteiro","menos que $40K","doutorado"
"M","casado","$120K +","doutorado"
"F","casado","menos que $40K","doutorado"
"M","solteiro","$60K - $80K","graduacao"
"M","na","$60K - $80K","mestrado"
"F","casado","menos que $40K","mestrado"
"F","solteiro","na","graduacao"
"M","na","$120K +","graduacao"
"M","solteiro","$40K - $60K","mestrado"
"M","casado","$40K - $60K","mestrado"
"M","casado","menos que $40K","graduacao"
"F","solteiro","na","graduacao"
"F","solteiro","na","doutorado"
"M","casado","$80K - $120K","graduacao"
"F","solteiro","menos que $40K","graduacao"
"M","casado","$40K - $60K","mestrado"
"M","casado","$60K - $80K","doutorado"
"M","solteiro","$40K - $60K","mestrado"
"M","casado","$60K - $80K","graduacao"
"F","solteiro","menos que $40K","doutorado"
"F","casado","menos que $40K","mestrado"
"M","solteiro","menos que $40K","mestrado"
"M","casado","$40K - $60K","mestrado"
"M","solteiro","$80K - $120K","mestrado"
"F","casado","menos que $40K","mestrado"
"M","casado","$120K +","mestrado"
"M","casado","$80K - $120K","mestrado"
"M","divorciado","na","graduacao"
"F","casado","$40K - $60K","graduacao"
"M","na","$60K - $80K","graduacao"
"F","casado","menos que $40K","mestrado"
"F","casado","menos que $40K","mestrado"
"M","solteiro","na","mestrado"
"F","solteiro","na","mestrado"
"M","solteiro","$40K - $60K","doutorado"
"M","solteiro","$80K - $120K","mestrado"
"M","solteiro","$40K - $60K","mestrado"
"F","casado","na","doutorado"
"M","casado","$40K - $60K","mestrado"
"F","casado","menos que $40K","doutorado"
"F","casado","menos que $40K","doutorado"
"M","casado","$60K - $80K","mestrado"
"M","casado","$120K +","mestrado"
"M","solteiro","menos que $40K","mestrado"
"M","solteiro","$120K +","mestrado"
"M","solteiro","$80K - $120K","doutorado"
"F","casado","menos que $40K","mestrado"
"M","casado","$40K - $60K","mestrado"
"F","solteiro","menos que $40K","mestrado"
"F","casado","menos que $40K","mestrado"
"M","solteiro","menos que $40K","mestrado"
"M","casado","$120K +","graduacao"
"M","na","$60K - $80K","graduacao"
"M","divorciado","$80K - $120K","mestrado"
"M","casado","$80K - $120K","doutorado"
"M","casado","$40K - $60K","mestrado"
"M","casado","na","mestrado"
"M","casado","$60K - $80K","graduacao"
"F","solteiro","menos que $40K","mestrado"
"F","casado","menos que $40K","mestrado"
"M","casado","$40K - $60K","mestrado"
"M","solteiro","$60K - $80K","mestrado"
"M","casado","$60K - $80K","doutorado"
"M","casado","$120K +","mestrado"
"M","casado","$40K - $60K","mestrado"
"M","casado","$120K +","doutorado"
"F","casado","menos que $40K","mestrado"
"M","casado","$120K +","mestrado"
"M","solteiro","$80K - $120K","mestrado"
"M","solteiro","$60K - $80K","mestrado"
"M","casado","$120K +","mestrado"
"M","casado","menos que $40K","mestrado"
"F","casado","menos que $40K","mestrado"
"M","casado","menos que $40K","doutorado"
"F","casado","$40K - $60K","mestrado"
"M","casado","$60K - $80K","mestrado"
"M","solteiro","$40K - $60K","doutorado"
"M","solteiro","na","doutorado"
"F","divorciado","$40K - $60K","mestrado"
"M","casado","$80K - $120K","mestrado"
"M","casado","$60K - $80K","graduacao"
"M","casado","$80K - $120K","mestrado"
"M","na","$40K - $60K","mestrado"
"F","casado","$40K - $60K","mestrado"
"M","solteiro","$80K - $120K","graduacao"
"F","casado","menos que $40K","mestrado"
"M","casado","na","doutorado"
"F","casado","na","mestrado"
"M","casado","$80K - $120K","graduacao"
"M","casado","$80K - $120K","graduacao"
"F","casado","menos que $40K","mestrado"
"F","casado","menos que $40K","graduacao"
"F","solteiro","menos que $40K","graduacao"
"M","divorciado","$80K - $120K","mestrado"
"M","casado","$60K - $80K","mestrado"
"F","solteiro","menos que $40K","graduacao"
"F","solteiro","menos que $40K","doutorado"
"F","casado","menos que $40K","mestrado"
"M","solteiro","$60K - $80K","mestrado"
"M","solteiro","menos que $40K","doutorado"
"M","casado","$40K - $60K","mestrado"
"F","solteiro","menos que $40K","mestrado"
"M","solteiro","$80K - $120K","graduacao"
"M","casado","$40K - $60K","mestrado"
"F","casado","menos que $40K","doutorado"
"M","casado","menos que $40K","mestrado"
"M","solteiro","$60K - $80K","mestrado"
"M","casado","$60K - $80K","mestrado"
"F","solteiro","menos que $40K","doutorado"
"M","casado","$80K - $120K","mestrado"
"M","casado","$120K +","graduacao"
"M","casado","$60K - $80K","mestrado"
"M","casado","$80K - $120K","mestrado"
"M","solteiro","$80K - $120K","graduacao"
"F","solteiro","menos que $40K","mestrado"
"M","casado","$80K - $120K","graduacao"
"F","na","na","doutorado"
"M","solteiro","$40K - $60K","graduacao"
"F","casado","menos que $40K","mestrado"
"F","solteiro","menos que $40K","mestrado"
"M","casado","$80K - $120K","mestrado"
"F","casado","$40K - $60K","doutorado"
"F","solteiro","menos que $40K","mestrado"
"M","na","$60K - $80K","mestrado"
"M","casado","$120K +","mestrado"
"M","casado","$60K - $80K","mestrado"
"M","casado","$60K - $80K","doutorado"
"F","casado","$40K - $60K","graduacao"
"M","casado","$80K - $120K","mestrado"
"M","casado","$60K - $80K","mestrado"
"M","casado","$40K - $60K","graduacao"
"F","divorciado","na","mestrado"
"M","casado","$80K - $120K","graduacao"
"F","solteiro","menos que $40K","graduacao"
"F","solteiro","$40K - $60K","mestrado"
"M","casado","$40K - $60K","graduacao"
"F","solteiro","na","mestrado"
"M","casado","$120K +","mestrado"
"F","na","menos que $40K","mestrado"
"F","casado","menos que $40K","graduacao"
"M","casado","$120K +","doutorado"
"F","divorciado","menos que $40K","graduacao"
"M","casado","$60K - $80K","doutorado"
"F","casado","menos que $40K","doutorado"
"F","casado","menos que $40K","mestrado"
"M","casado","$80K - $120K","mestrado"
"F","na","$40K - $60K","mestrado"
"M","solteiro","$80K - $120K","mestrado"
"M","casado","$40K - $60K","mestrado"
"F","casado","menos que $40K","mestrado"
"F","solteiro","na","doutorado"
"F","solteiro","$40K - $60K","graduacao"
"F","casado","menos que $40K","mestrado"
"M","divorciado","$60K - $80K","mestrado"
"M","casado","$60K - $80K","mestrado"
"M","casado","$80K - $120K","mestrado"
"M","solteiro","$40K - $60K","doutorado"
"F","solteiro","menos que $40K","mestrado"
"M","solteiro","$40K - $60K","doutorado"
"F","casado","$40K - $60K","mestrado"
"M","solteiro","$80K - $120K","mestrado"
"M","solteiro","$120K +","graduacao"
"F","casado","menos que $40K","mestrado"
"M","solteiro","$40K - $60K","doutorado"
"M","casado","$60K - $80K","mestrado"
"F","divorciado","menos que $40K","graduacao"
"M","casado","$60K - $80K","mestrado"
"F","casado","na","mestrado"
"F","casado","menos que $40K","doutorado"
"F","casado","menos que $40K","mestrado"
"M","casado","$80K - $120K","mestrado"
"M","na","$60K - $80K","mestrado"
"M","casado","$80K - $120K","doutorado"
"F","casado","na","mestrado"
"F","solteiro","menos que $40K","doutorado"
"M","solteiro","$80K - $120K","doutorado"
"M","solteiro","$80K - $120K","mestrado"
"F","casado","menos que $40K","mestrado"
"F","casado","$40K - $60K","doutorado"
"M","solteiro","$120K +","mestrado"
"M","casado","$80K - $120K","graduacao"
"M","solteiro","$60K - $80K","doutorado"
"F","solteiro","na","mestrado"
"F","solteiro","$40K - $60K","mestrado"
"M","na","$60K - $80K","mestrado"
"M","casado","$120K +","mestrado"
"M","casado","$40K - $60K","mestrado"
"M","divorciado","$40K - $60K","mestrado"
"M","casado","$80K - $120K","mestrado"
"M","casado","$60K - $80K","graduacao"
"M","casado","$60K - $80K","mestrado"
"M","solteiro","$60K - $80K","mestrado"
"M","casado","$80K - $120K","mestrado"
"M","solteiro","$80K - $120K","mestrado"
